icd_code,icd_version
A6922  ,10
C9201  ,10
C760   ,10
R008   ,10
7248   ,9
E9301  ,9
K439   ,10
Q774   ,10
R7302  ,10
G919   ,10
M21331 ,10
H9191  ,10
E65    ,10
K436   ,10
E343   ,10
C718   ,10
C710   ,10
T50991A,10
S3733XA,10
T8351XA,10
S72002A,10
W1811XA,10
1534   ,9
I615   ,10
G911   ,10
M79652 ,10
E739   ,10
G910   ,10
3239   ,9
34282  ,9
37854  ,9
3519   ,9
V8539  ,9
01300  ,9
01330  ,9
34202  ,9
41419  ,9
J84112 ,10
B440   ,10
0319   ,9
V011   ,9
N433   ,10
B449   ,10
A312   ,10
J8410  ,10
Z8529  ,10
J1000  ,10
1966   ,9
6175   ,9
6173   ,9
F5000  ,10
M5116  ,10
R293   ,10
M47896 ,10
H04129 ,10
S0502XA,10
Y999   ,10
33399  ,9
S61551A,10
G44009 ,10
2141   ,9
4262   ,9
36844  ,9
3568   ,9
S12120A,10
Y93H1  ,10
5602   ,9
S0091XA,10
S12110A,10
52331  ,9
52181  ,9
2550   ,9
52330  ,9
5283   ,9
C519   ,10
Z96612 ,10
75564  ,9
E242   ,10
C52    ,10
M059   ,10
X500XXA,10
X509XXA,10
4821   ,9
4375   ,9
78001  ,9
I609   ,10
I97638 ,10
69289  ,9
70706  ,9
4581   ,9
4422   ,9
2114   ,9
7934   ,9
V6442  ,9
4561   ,9
95891  ,9
92310  ,9
S82001A,10
75989  ,9
34939  ,9
V1081  ,9
1706   ,9
1709   ,9
3330   ,9
1707   ,9
T782XXA,10
T783XXA,10
H4901  ,10
20969  ,9
20929  ,9
20972  ,9
42090  ,9
0092   ,9
E668   ,10
30543  ,9
C228   ,10
0091   ,9
J209   ,10
T450X5A,10
Z7721  ,10
Z510   ,10
K769   ,10
F1311  ,10
T82398A,10
T500X5A,10
Z8379  ,10
Z638   ,10
C8293  ,10
I898   ,10
R7982  ,10
C8283  ,10
20208  ,9
7051   ,9
59659  ,9
Z5112  ,10
5111   ,9
20203  ,9
0419   ,9
6256   ,9
7012   ,9
M793   ,10
N393   ,10
E1100  ,10
4941   ,9
F458   ,10
G932   ,10
G43919 ,10
F459   ,10
Z6845  ,10
H53149 ,10
99678  ,9
24280  ,9
8056   ,9
81603  ,9
30410  ,9
8064   ,9
G7001  ,10
D150   ,10
G7000  ,10
M21371 ,10
C37    ,10
I4430  ,10
71109  ,9
J42    ,10
7538   ,9
4778   ,9
52540  ,9
52510  ,9
6931   ,9
52109  ,9
3158   ,9
4770   ,9
R7611  ,10
R591   ,10
N946   ,10
N920   ,10
2273   ,9
O9842  ,10
O99113 ,10
O721   ,10
O09523 ,10
O9081  ,10
O9963  ,10
O99285 ,10
Y92039 ,10
I70202 ,10
7352   ,9
73671  ,9
V5812  ,9
V6403  ,9
Z9489  ,10
Z8051  ,10
J3801  ,10
R443   ,10
V1021  ,9
2115   ,9
J9503  ,10
J387   ,10
J989   ,10
I425   ,10
M8000XA,10
D862   ,10
D8685  ,10
K82A2  ,10
D61810 ,10
30470  ,9
20502  ,9
28809  ,9
8404   ,9
E9347  ,9
E9466  ,9
2842   ,9
G40509 ,10
Y990   ,10
I82491 ,10
07811  ,9
41042  ,9
E9433  ,9
E9170  ,9
E8494  ,9
E0073  ,9
8911   ,9
T39015A,10
43822  ,9
43401  ,9
E8708  ,9
L97421 ,10
G459   ,10
I725   ,10
D3A8   ,10
I052   ,10
I0981  ,10
E113599,10
D151   ,10
T41295A,10
G8912  ,10
K056   ,10
H4010X0,10
R29717 ,10
L89629 ,10
L89619 ,10
36570  ,9
D1724  ,10
G510   ,10
Z85110 ,10
M6258  ,10
20921  ,9
4417   ,9
72973  ,9
V741   ,9
R6510  ,10
B251   ,10
B258   ,10
V5413  ,9
4530   ,9
V427   ,9
V072   ,9
2386   ,9
0527   ,9
94204  ,9
R0609  ,10
E2839  ,10
M1991  ,10
D72828 ,10
27903  ,9
71516  ,9
75683  ,9
D803   ,10
Q7961  ,10
T84125A,10
M84652K,10
L905   ,10
F450   ,10
F6081  ,10
T84623A,10
T84197A,10
25639  ,9
M21062 ,10
S83282A,10
87364  ,9
E9283  ,9
3068   ,9
99701  ,9
3481   ,9
V1090  ,9
28243  ,9
M00052 ,10
D802   ,10
R092   ,10
M00852 ,10
M00811 ,10
H3093  ,10
L89010 ,10
M60011 ,10
I76    ,10
H30893 ,10
3313   ,9
37701  ,9
2379   ,9
V5301  ,9
72401  ,9
I70212 ,10
C8300  ,10
I70223 ,10
R4781  ,10
L819   ,10
G8104  ,10
B91    ,10
138    ,9
73689  ,9
37272  ,9
9210   ,9
V065   ,9
8028   ,9
34680  ,9
3643   ,9
07810  ,9
L989   ,10
E9460  ,9
Z5321  ,10
J1008  ,10
Z9011  ,10
C768   ,10
5994   ,9
9522   ,9
99709  ,9
3369   ,9
78904  ,9
9093   ,9
8630   ,9
78723  ,9
37850  ,9
3509   ,9
E0580  ,10
G8311  ,10
G8314  ,10
E064   ,10
3315   ,9
99769  ,9
37273  ,9
58189  ,9
M10071 ,10
500    ,9
7015   ,9
G40911 ,10
5192   ,9
C761   ,10
R222   ,10
L539   ,10
F10259 ,10
T82598A,10
C50919 ,10
71691  ,9
V1242  ,9
81305  ,9
E8849  ,9
87349  ,9
86601  ,9
K440   ,10
S42211A,10
66614  ,9
66914  ,9
64824  ,9
45389  ,9
37239  ,9
I25719 ,10
I97610 ,10
T50996A,10
T486X6A,10
T443X6A,10
9052   ,9
2922   ,9
37840  ,9
2375   ,9
73819  ,9
78930  ,9
40290  ,9
V1091  ,9
20903  ,9
20974  ,9
20965  ,9
J4521  ,10
Z85060 ,10
V4961  ,9
S301XXA,10
9984   ,9
7470   ,9
E8717  ,9
G4761  ,10
E1052  ,10
J9562  ,10
L404   ,10
N485   ,10
L570   ,10
L0100  ,10
T490X6A,10
R0489  ,10
L4050  ,10
20158  ,9
52809  ,9
35782  ,9
20150  ,9
9995   ,9
9095   ,9
075    ,9
3209   ,9
37430  ,9
78937  ,9
220    ,9
3589   ,9
37810  ,9
K91841 ,10
N130   ,10
5829   ,9
9593   ,9
9160   ,9
A318   ,10
Y92538 ,10
H5441  ,10
Z89419 ,10
T45615A,10
I70709 ,10
E113591,10
H5461  ,10
Z09    ,10
5988   ,9
Q909   ,10
K739   ,10
T17220A,10
M7552  ,10
M7551  ,10
Z947   ,10
R220   ,10
24291  ,9
2521   ,9
E209   ,10
30463  ,9
F4312  ,10
F13229 ,10
S61519A,10
X781XXA,10
F508   ,10
E9454  ,9
Z87892 ,10
K50911 ,10
T65891A,10
I673   ,10
29012  ,9
E9442  ,9
56032  ,9
53082  ,9
29623  ,9
71538  ,9
4820   ,9
T82857A,10
J129   ,10
M8589  ,10
9999   ,9
E8789  ,9
2441   ,9
24200  ,9
38830  ,9
7993   ,9
71611  ,9
2911   ,9
V0261  ,9
1984   ,9
1958   ,9
6119   ,9
D838   ,10
L982   ,10
T17890A,10
D804   ,10
Z5731  ,10
J948   ,10
29653  ,9
30523  ,9
V7109  ,9
6179   ,9
72982  ,9
28989  ,9
71107  ,9
E1036  ,10
H25033 ,10
I610   ,10
R29700 ,10
7593   ,9
85201  ,9
E0010  ,9
29533  ,9
9800   ,9
7093   ,9
V1002  ,9
80605  ,9
48282  ,9
K7210  ,10
5735   ,9
I748   ,10
J679   ,10
5272   ,9
D860   ,10
T8132XA,10
L03313 ,10
Y813   ,10
S36892A,10
S7002XA,10
L89222 ,10
L89212 ,10
Y93B9  ,10
Y92198 ,10
Z87311 ,10
S32059A,10
S72001A,10
36520  ,9
S12100A,10
J0510  ,10
C8299  ,10
K130   ,10
B001   ,10
S82032A,10
W000XXA,10
T86891 ,10
I69054 ,10
85202  ,9
V4283  ,9
E103519,10
H18422 ,10
T86890 ,10
99686  ,9
E103599,10
Z9483  ,10
00869  ,9
05881  ,9
Q969   ,10
99590  ,9
37749  ,9
R442   ,10
E9356  ,9
M13862 ,10
80136  ,9
44321  ,9
8088   ,9
E8160  ,9
1974   ,9
27731  ,9
9698   ,9
E8548  ,9
T82338A,10
G039   ,10
7424   ,9
56962  ,9
34292  ,9
30562  ,9
80020  ,9
99581  ,9
E9670  ,9
K52831 ,10
I70219 ,10
B09    ,10
2740   ,9
88111  ,9
71239  ,9
71230  ,9
71233  ,9
71236  ,9
72704  ,9
71653  ,9
2733   ,9
4243   ,9
46430  ,9
E9413  ,9
99779  ,9
44284  ,9
S42202A,10
N9989  ,10
N719   ,10
I5189  ,10
30421  ,9
T426X1A,10
Y92511 ,10
F1510  ,10
E441   ,10
T85520A,10
I82891 ,10
K82A1  ,10
K8050  ,10
K8051  ,10
9894   ,9
E8637  ,9
R140   ,10
J9311  ,10
95892  ,9
90451  ,9
90453  ,9
9047   ,9
7962   ,9
E9291  ,9
S3739XA,10
Y33XXXA,10
R031   ,10
Z85831 ,10
V146   ,9
V1507  ,9
V133   ,9
28952  ,9
N9981  ,10
6191   ,9
6238   ,9
57142  ,9
4533   ,9
22804  ,9
6268   ,9
4378   ,9
I672   ,10
M8448XG,10
36969  ,9
7901   ,9
Y92143 ,10
I82A22 ,10
Y92149 ,10
N139   ,10
T83020A,10
N35014 ,10
A0811  ,10
B998   ,10
Y92122 ,10
80126  ,9
E8122  ,9
37034  ,9
37941  ,9
53430  ,9
34500  ,9
5793   ,9
I716   ,10
G9762  ,10
M5386  ,10
I50813 ,10
E9420  ,9
S82142N,10
S82141N,10
V0310XD,10
S82392C,10
S72401A,10
S82142B,10
S3282XA,10
S82301B,10
Y92414 ,10
S92001A,10
S92314A,10
S92324A,10
C170   ,10
C269   ,10
E9688  ,9
S14132A,10
S36112A,10
G8250  ,10
S36029A,10
S12030A,10
Y92480 ,10
M4810  ,10
E9344  ,9
2165   ,9
86415  ,9
86132  ,9
86131  ,9
86813  ,9
E8282  ,9
E0061  ,9
41001  ,9
78094  ,9
R070   ,10
71950  ,9
7945   ,9
4290   ,9
42840  ,9
G40419 ,10
G9782  ,10
D181   ,10
G40109 ,10
G40119 ,10
G9619  ,10
G40319 ,10
F519   ,10
61179  ,9
6183   ,9
61689  ,9
44382  ,9
6185   ,9
05379  ,9
47821  ,9
47829  ,9
1973   ,9
I82A21 ,10
V4976  ,9
00863  ,9
6924   ,9
I82A11 ,10
I82611 ,10
Z8639  ,10
S8251XD,10
H53122 ,10
Z8509  ,10
M25461 ,10
M84471A,10
0030   ,9
58889  ,9
5969   ,9
29622  ,9
07819  ,9
57490  ,9
41091  ,9
20970  ,9
20930  ,9
2390   ,9
K8591  ,10
I824Z3 ,10
K8592  ,10
E089   ,10
I4819  ,10
Y92030 ,10
M19031 ,10
G603   ,10
A6920  ,10
Z62819 ,10
O4103X0,10
O9832  ,10
A6000  ,10
O99214 ,10
Z3A36  ,10
65801  ,9
64681  ,9
T460X5A,10
F5089  ,10
D3501  ,10
D1809  ,10
S0093XA,10
D1803  ,10
M60869 ,10
99643  ,9
99642  ,9
83900  ,9
Z4542  ,10
42091  ,9
K5710  ,10
K902   ,10
G453   ,10
R0982  ,10
M5020  ,10
5759   ,9
K8040  ,10
O9989  ,10
O670   ,10
O904   ,10
O8620  ,10
O321XX0,10
O34211 ,10
O3412  ,10
N736   ,10
N802   ,10
N801   ,10
N9489  ,10
N803   ,10
O9962  ,10
N800   ,10
N808   ,10
O135   ,10
Z3A26  ,10
64103  ,9
64973  ,9
64111  ,9
64971  ,9
64403  ,9
5373   ,9
1981   ,9
1580   ,9
1531   ,9
S12500A,10
S22089A,10
S12401A,10
S12601A,10
S52512D,10
S52612D,10
1808   ,9
6271   ,9
E9278  ,9
3541   ,9
T39391A,10
L97428 ,10
E6609  ,10
M7910  ,10
L304   ,10
E113513,10
T448X6A,10
0059   ,9
5550   ,9
T8643  ,10
K8301  ,10
72789  ,9
05411  ,9
61610  ,9
K5080  ,10
G7089  ,10
K435   ,10
K9429  ,10
H9203  ,10
J3489  ,10
K433   ,10
C251   ,10
C792   ,10
K50912 ,10
K50812 ,10
Z1619  ,10
T374X5A,10
I69992 ,10
E859   ,10
5409   ,9
H5581  ,10
K5712  ,10
9752   ,9
E8586  ,9
S42252A,10
0041   ,9
80325  ,9
37200  ,9
37140  ,9
35989  ,9
37420  ,9
82121  ,9
I63449 ,10
K6819  ,10
M60003 ,10
M461   ,10
S12200A,10
S12400D,10
S8261XD,10
S8264XA,10
E9346  ,9
J471   ,10
03841  ,9
G5621  ,10
6262   ,9
64241  ,9
67181  ,9
64892  ,9
67183  ,9
56213  ,9
M8088XA,10
I7411  ,10
7880   ,9
7539   ,9
7533   ,9
7534   ,9
5296   ,9
88110  ,9
8770   ,9
88003  ,9
8794   ,9
8900   ,9
E9060  ,9
V045   ,9
M6208  ,10
E113299,10
E232   ,10
Z86018 ,10
J320   ,10
25950  ,9
69271  ,9
4732   ,9
4919   ,9
78002  ,9
36847  ,9
G40804 ,10
1504   ,9
G610   ,10
G904   ,10
F064   ,10
G6181  ,10
L02811 ,10
E1139  ,10
K5650  ,10
C720   ,10
M4152  ,10
3360   ,9
D334   ,10
K4091  ,10
E531   ,10
1105   ,9
J9620  ,10
C3431  ,10
96905  ,9
96903  ,9
S40012A,10
V199XXA,10
K56690 ,10
30029  ,9
1832   ,9
6170   ,9
4848   ,9
K3182  ,10
B309   ,10
K558   ,10
2788   ,9
40211  ,9
2890   ,9
2682   ,9
D704   ,10
I69120 ,10
G252   ,10
T5802XA,10
F4000  ,10
R928   ,10
S3991XA,10
M21379 ,10
L02611 ,10
M62562 ,10
M62561 ,10
6141   ,9
6146   ,9
6140   ,9
78066  ,9
7020   ,9
G030   ,10
S80811A,10
W101XXA,10
E103299,10
A879   ,10
L600   ,10
R6250  ,10
I82220 ,10
I82422 ,10
I82512 ,10
I82522 ,10
E02    ,10
H1131  ,10
Y92128 ,10
W050XXA,10
33119  ,9
D271   ,10
R0682  ,10
S81851A,10
E9327  ,9
9708   ,9
9697   ,9
30591  ,9
E8542  ,9
29624  ,9
O99282 ,10
E236   ,10
H4710  ,10
Z3A24  ,10
O480   ,10
O411230,10
O99354 ,10
E237   ,10
Z3A41  ,10
O770   ,10
O134   ,10
O621   ,10
28731  ,9
1572   ,9
Q612   ,10
E282   ,10
Z9115  ,10
N3091  ,10
I1311  ,10
I32    ,10
7831   ,9
V1659  ,9
K029   ,10
K469   ,10
9349   ,9
Z227   ,10
T380X5S,10
B169   ,10
K560   ,10
E0965  ,10
I728   ,10
36500  ,9
M25569 ,10
E612   ,10
Z5181  ,10
N171   ,10
N261   ,10
Z9482  ,10
T365X5S,10
R1902  ,10
R1010  ,10
R1909  ,10
M4626  ,10
N451   ,10
D130   ,10
R701   ,10
H02102 ,10
H02105 ,10
H04203 ,10
Z48812 ,10
H579   ,10
T404X5A,10
V8381  ,9
37741  ,9
35801  ,9
37432  ,9
C652   ,10
Z9010  ,10
2913   ,9
30570  ,9
5756   ,9
6828   ,9
72939  ,9
56782  ,9
45340  ,9
I69311 ,10
R480   ,10
Z62810 ,10
Z7251  ,10
M310   ,10
R3121  ,10
L97521 ,10
G7289  ,10
M7500  ,10
G7111  ,10
V8545  ,9
82129  ,9
36544  ,9
A4153  ,10
G042   ,10
G060   ,10
K743   ,10
L943   ,10
72661  ,9
H4902  ,10
I67848 ,10
M3481  ,10
2734   ,9
2722   ,9
37451  ,9
37924  ,9
E8801  ,10
1530   ,9
R402434,10
I675   ,10
I63032 ,10
O9943  ,10
Z3A00  ,10
F1921  ,10
I63521 ,10
I63512 ,10
I63511 ,10
56960  ,9
E9435  ,9
G300   ,10
S75192A,10
S7012XA,10
2862   ,9
V1501  ,9
V1502  ,9
V1509  ,9
2864   ,9
T1491XA,10
R41840 ,10
Z599   ,10
L88    ,10
N630   ,10
N641   ,10
H1010  ,10
6111   ,9
I742   ,10
I82613 ,10
I69334 ,10
85301  ,9
71693  ,9
71695  ,9
0400   ,9
E9010  ,9
71597  ,9
78099  ,9
2572   ,9
K5733  ,10
K5700  ,10
C9001  ,10
1727   ,9
C7901  ,10
C774   ,10
C7902  ,10
G6289  ,10
C7900  ,10
E509   ,10
K599   ,10
D72821 ,10
A1801  ,10
73088  ,9
01500  ,9
37274  ,9
M4156  ,10
J9612  ,10
32726  ,9
01501  ,9
V1365  ,9
4536   ,9
S5011XA,10
S7001XA,10
M4186  ,10
K594   ,10
92232  ,9
4548   ,9
E9340  ,9
S72032A,10
T880XXA,10
R561   ,10
T82120A,10
I4439  ,10
V434   ,9
4441   ,9
3102   ,9
V8802  ,9
85181  ,9
V604   ,9
07053  ,9
42611  ,9
60490  ,9
6982   ,9
V029   ,9
69513  ,9
55220  ,9
7580   ,9
1370   ,9
37410  ,9
H6690  ,10
I70244 ,10
L930   ,10
I5082  ,10
T380X5D,10
M1009  ,10
M00831 ,10
M1A09X1,10
H663X1 ,10
H7201  ,10
T84328A,10
T84124A,10
T84114A,10
Z85830 ,10
C414   ,10
W881XXA,10
M5431  ,10
R258   ,10
V6109  ,9
4749   ,9
C673   ,10
M311   ,10
I82409 ,10
Z9350  ,10
E639   ,10
C50912 ,10
2698   ,9
C50112 ,10
Z170   ,10
67434  ,9
64664  ,9
64781  ,9
2116   ,9
65811  ,9
66301  ,9
65221  ,9
66982  ,9
66121  ,9
Q143   ,10
I270   ,10
M359   ,10
M3509  ,10
T361X6A,10
M2011  ,10
I2723  ,10
59389  ,9
I70222 ,10
Z86000 ,10
I2129  ,10
R9721  ,10
K1239  ,10
E9421  ,9
B372   ,10
M1710  ,10
7018   ,9
61804  ,9
85206  ,9
81220  ,9
2949   ,9
V602   ,9
N2889  ,10
2929   ,9
5753   ,9
E8732  ,9
Y92010 ,10
M660   ,10
7942   ,9
Q019   ,10
M952   ,10
I6011  ,10
G918   ,10
R402322,10
T461X5A,10
33921  ,9
33811  ,9
2889   ,9
80608  ,9
81343  ,9
E8261  ,9
30392  ,9
71140  ,9
71699  ,9
Z8521  ,10
C321   ,10
J1108  ,10
M5410  ,10
G460   ,10
V4575  ,9
J121   ,10
L03211 ,10
I999   ,10
I468   ,10
K763   ,10
Q211   ,10
J9382  ,10
99602  ,9
B958   ,10
C8442  ,10
B333   ,10
K852   ,10
E0910  ,10
83500  ,9
8074   ,9
H42    ,10
J4520  ,10
7104   ,9
79409  ,9
3573   ,9
36274  ,9
42653  ,9
V1047  ,9
T82528A,10
R29711 ,10
30552  ,9
70219  ,9
7011   ,9
K2211  ,10
V501   ,9
D6852  ,10
H538   ,10
I613   ,10
7038   ,9
V561   ,9
G5692  ,10
07020  ,9
2531   ,9
0391   ,9
36641  ,9
I63312 ,10
M1120  ,10
N823   ,10
Z8553  ,10
C84A1  ,10
N320   ,10
I668   ,10
75481  ,9
36283  ,9
E9303  ,9
9942   ,9
E9049  ,9
36616  ,9
2357   ,9
F845   ,10
Z8241  ,10
R233   ,10
C4359  ,10
C713   ,10
T381X5A,10
T391X2A,10
F5001  ,10
T43212A,10
F429   ,10
H5509  ,10
H5704  ,10
G2589  ,10
T450X2A,10
T43612A,10
E8121  ,9
3488   ,9
K55039 ,10
D510   ,10
L80    ,10
E1300  ,10
S30860A,10
E927   ,9
S39012A,10
S29012A,10
E113521,10
70901  ,9
E113593,10
N2589  ,10
80326  ,9
C7911  ,10
C775   ,10
V053   ,9
V603   ,9
E9601  ,9
S51812A,10
S71111A,10
X788XXA,10
F1199  ,10
S8001XA,10
F312   ,10
S61512A,10
S61511A,10
S1191XA,10
L03221 ,10
X789XXA,10
M2548  ,10
K0402  ,10
W001XXA,10
R45850 ,10
M79632 ,10
R938   ,10
T7621XA,10
F641   ,10
S3992XA,10
F315   ,10
Z560   ,10
Z91410 ,10
I82442 ,10
Z550   ,10
G809   ,10
M130   ,10
M4712  ,10
M5001  ,10
I82431 ,10
G804   ,10
S43014A,10
S0242XA,10
K011   ,10
S01511A,10
7936   ,9
I97611 ,10
49391  ,9
7149   ,9
G588   ,10
4440   ,9
J95822 ,10
N5089  ,10
1533   ,9
2163   ,9
3941   ,9
30749  ,9
64923  ,9
53989  ,9
53450  ,9
66411  ,9
64921  ,9
5600   ,9
53490  ,9
84200  ,9
D492   ,10
T66XXXS,10
3960   ,9
33510  ,9
J701   ,10
M40294 ,10
Z4803  ,10
T8131XD,10
78905  ,9
S065X0D,10
M8448XA,10
D594   ,10
Y900   ,10
K612   ,10
L02215 ,10
K6131  ,10
K6139  ,10
K5520  ,10
K460   ,10
57470  ,9
V1250  ,9
E230   ,10
2532   ,9
677    ,9
V8530  ,9
K4001  ,10
8840   ,9
N251   ,10
3335   ,9
7483   ,9
1124   ,9
71580  ,9
M5022  ,10
M19071 ,10
J9502  ,10
O9872  ,10
O99334 ,10
O99411 ,10
O98711 ,10
O26611 ,10
O99111 ,10
O99611 ,10
O99511 ,10
Q860   ,10
E1310  ,10
J9588  ,10
Z481   ,10
E11339 ,10
Z48811 ,10
D496   ,10
C781   ,10
2538   ,9
D6189  ,10
1965   ,9
5568   ,9
29285  ,9
I69310 ,10
I69318 ,10
I63231 ,10
2539   ,9
A403   ,10
44770  ,9
M75101 ,10
M60811 ,10
T402X1A,10
F11288 ,10
T400X1A,10
M75100 ,10
B9629  ,10
0543   ,9
3501   ,9
71237  ,9
45183  ,9
27402  ,9
71231  ,9
E8668  ,9
71238  ,9
60090  ,9
71229  ,9
71589  ,9
7202   ,9
V1044  ,9
1569   ,9
41405  ,9
I70239 ,10
S61412A,10
K2981  ,10
S0001XA,10
C7961  ,10
C7962  ,10
I972   ,10
J392   ,10
C7960  ,10
C7982  ,10
N838   ,10
Z806   ,10
N1339  ,10
C675   ,10
53440  ,9
V8812  ,9
V1089  ,9
L89512 ,10
S72341A,10
S72331A,10
44481  ,9
F1221  ,10
7061   ,9
B010   ,10
T45511A,10
N039   ,10
Y92148 ,10
K0530  ,10
45374  ,9
56985  ,9
E663   ,10
F439   ,10
N813   ,10
N8189  ,10
N952   ,10
N8184  ,10
N816   ,10
80600  ,9
34400  ,9
43320  ,9
E8830  ,9
S32591A,10
S3210XA,10
S02119A,10
V6107  ,9
S72012A,10
G890   ,10
T43225A,10
H02401 ,10
R3129  ,10
78839  ,9
I6502  ,10
Y636   ,10
I63131 ,10
I69998 ,10
1990   ,9
6021   ,9
2739   ,9
6970   ,9
2884   ,9
7103   ,9
2381   ,9
60789  ,9
T83193A,10
N136   ,10
T83593A,10
N201   ,10
M25812 ,10
Z882   ,10
D495   ,10
K51911 ,10
K91850 ,10
R041   ,10
H1132  ,10
G40209 ,10
7217   ,9
K640   ,10
55092  ,9
53784  ,9
58181  ,9
4421   ,9
41070  ,9
64251  ,9
65911  ,9
64911  ,9
64894  ,9
64294  ,9
64614  ,9
O43213 ,10
O753   ,10
O99834 ,10
O42913 ,10
Z3A31  ,10
O678   ,10
O99344 ,10
Z2252  ,10
O4413  ,10
O98413 ,10
O99323 ,10
Z3A28  ,10
O99333 ,10
O99343 ,10
G308   ,10
H6691  ,10
M4692  ,10
R3915  ,10
E7211  ,10
C7491  ,10
I97648 ,10
K611   ,10
L728   ,10
E200   ,10
43331  ,9
K9081  ,10
1368   ,9
32362  ,9
32341  ,9
79959  ,9
T85618A,10
K811   ,10
M5432  ,10
S32599S,10
W010XXS,10
S32511A,10
S36899A,10
T444X5A,10
Y92098 ,10
I491   ,10
C802   ,10
T426X6A,10
44409  ,9
E519   ,10
I426   ,10
T465X6A,10
8760   ,9
C186   ,10
R432   ,10
B9681  ,10
C451   ,10
42689  ,9
V8409  ,9
9561   ,9
V5875  ,9
Z436   ,10
I608   ,10
R402432,10
E8880  ,9
E9208  ,9
28862  ,9
27788  ,9
9228   ,9
1910   ,9
37721  ,9
N824   ,10
K5780  ,10
N321   ,10
C539   ,10
Z802   ,10
N821   ,10
N822   ,10
N828   ,10
S335XXA,10
J339   ,10
Z886   ,10
J82    ,10
5275   ,9
Q245   ,10
O99352 ,10
Y92413 ,10
S42022A,10
64811  ,9
O623   ,10
O701   ,10
S42002A,10
T5191XA,10
R402422,10
R402413,10
K4130  ,10
38910  ,9
36512  ,9
36573  ,9
36511  ,9
V4985  ,9
S72142A,10
I7410  ,10
71504  ,9
R8290  ,10
K623   ,10
K621   ,10
S82841K,10
S8261XK,10
T84624A,10
M86161 ,10
T847XXA,10
S82841A,10
M21171 ,10
K068   ,10
S82841B,10
V484XXA,10
M25571 ,10
L732   ,10
E9447  ,9
0463   ,9
096    ,9
05312  ,9
7280   ,9
0979   ,9
29382  ,9
07953  ,9
2792   ,9
71943  ,9
81403  ,9
H6120  ,10
H6692  ,10
Y9389  ,10
I7100  ,10
M5440  ,10
F919   ,10
H913   ,10
82525  ,9
78050  ,9
7835   ,9
3561   ,9
78864  ,9
Z713   ,10
K4020  ,10
C048   ,10
L0211  ,10
L988   ,10
K140   ,10
Z85818 ,10
C040   ,10
30021  ,9
2699   ,9
5239   ,9
52550  ,9
27730  ,9
71220  ,9
2397   ,9
2534   ,9
M11222 ,10
M11272 ,10
M11232 ,10
1891   ,9
79929  ,9
M50122 ,10
M50123 ,10
37313  ,9
42511  ,9
Z96629 ,10
81301  ,9
8418   ,9
L97329 ,10
M4640  ,10
M1A9XX1,10
2774   ,9
E9473  ,9
V7612  ,9
K754   ,10
Z8659  ,10
37946  ,9
T424X1A,10
F19921 ,10
J0410  ,10
J168   ,10
F1911  ,10
J9509  ,10
J84116 ,10
R6884  ,10
T380X6A,10
I5040  ,10
F16121 ,10
F11121 ,10
K121   ,10
F28    ,10
I208   ,10
T17490A,10
T829XXD,10
T8452XA,10
B963   ,10
M86652 ,10
C184   ,10
Z85819 ,10
7961   ,9
C189   ,10
M86662 ,10
68601  ,9
2638   ,9
1369   ,9
9696   ,9
40599  ,9
3129   ,9
72690  ,9
R29708 ,10
I69321 ,10
S2241XS,10
S27331S,10
V892XXS,10
S329XXD,10
S36113A,10
S32412A,10
S27331A,10
S3609XA,10
S32512A,10
S060X9A,10
6953   ,9
82300  ,9
R29704 ,10
82322  ,9
V5416  ,9
I612   ,10
86500  ,9
81500  ,9
9190   ,9
44102  ,9
8439   ,9
35971  ,9
3599   ,9
52460  ,9
7220   ,9
82380  ,9
82321  ,9
Z9013  ,10
F413   ,10
G3183  ,10
S82492A,10
M7062  ,10
L0231  ,10
L03317 ,10
37311  ,9
K220   ,10
M5090  ,10
E8161  ,9
72971  ,9
2706   ,9
T8130XA,10
K702   ,10
92411  ,9
7310   ,9
1883   ,9
I483   ,10
6101   ,9
J860   ,10
R403   ,10
R29733 ,10
M4628  ,10
S72114A,10
F509   ,10
I6501  ,10
G8193  ,10
1913   ,9
V1085  ,9
85180  ,9
K55069 ,10
I82890 ,10
K9182  ,10
34701  ,9
78832  ,9
59370  ,9
04101  ,9
4564   ,9
35800  ,9
23989  ,9
64931  ,9
64231  ,9
65661  ,9
64822  ,9
67202  ,9
I824Z1 ,10
V580   ,9
Q396   ,10
I517   ,10
1272   ,9
S62309A,10
96501  ,9
T8859XA,10
Z4821  ,10
I82C13 ,10
S06340A,10
N508   ,10
R972   ,10
Z941   ,10
A020   ,10
B259   ,10
I69298 ,10
J982   ,10
5821   ,9
V5883  ,9
T8203XA,10
T82110A,10
V6103  ,9
30189  ,9
R939   ,10
3373   ,9
A310   ,10
J95812 ,10
J851   ,10
470    ,9
1589   ,9
1588   ,9
V4981  ,9
V162   ,9
G002   ,10
Q040   ,10
J342   ,10
Q8743  ,10
D531   ,10
Z8661  ,10
Z141   ,10
Q0700  ,10
G001   ,10
Q048   ,10
43884  ,9
43300  ,9
95204  ,9
86502  ,9
80176  ,9
E8147  ,9
81313  ,9
99833  ,9
8220   ,9
80507  ,9
T82330A,10
5080   ,9
7811   ,9
R402132,10
73739  ,9
K710   ,10
E1101  ,10
2399   ,9
G970   ,10
30750  ,9
51901  ,9
6821   ,9
D321   ,10
I69393 ,10
Z72820 ,10
